"305","Polanharjo","Wangen"
"306","Polanharjo","Keprabon"
"307","Polanharjo","Kranggan"
"308","Polanharjo","Kebonharjo"
"309","Polanharjo","Janti"
"310","Polanharjo","Sidowayah"
"311","Polanharjo","Sidoharjo"
"312","Karanganom","Jambeyan"
"313","Karanganom","Jungkare"
"314","Karanganom","Kadirejo"
"315","Karanganom","Tarubasan"
"316","Karanganom","Troso"
"317","Karanganom","Blanceran"
"318","Karanganom","Kunden"
"319","Karanganom","Brangkal"
"320","Karanganom","Beku"
"321","Karanganom","Karangan"
"322","Karanganom","Karanganom"
"323","Karanganom","Padas"
"324","Karanganom","Soropaten"
"325","Karanganom","Jurangjero"
"326","Karanganom","Ngabeyan"
"327","Karanganom","Gledeg"
"328","Karanganom","Gempol"
"329","Karanganom","Pondok"
"330","Karanganom","Jeblog"
"331","Tulung","Mundu"
"332","Tulung","Sedayu"
"333","Tulung","Pomah"
"334","Tulung","Bono"
"335","Tulung","Kiringan"
"336","Tulung","Majegan"
"337","Tulung","Dalangan"
"338","Tulung","Gedongjetis"
"339","Tulung","Sorogaten"
"340","Tulung","Beji"
"341","Tulung","Kemiri"
"342","Tulung","Sudimoro"
"343","Tulung","Tulung"
"344","Tulung","Malangan"
"345","Tulung","Pucangmiliran"
"346","Tulung","Cokro"
"347","Tulung","Daleman"
"348","Tulung","Wunut"
"349","Jatinom","Beteng"
"350","Jatinom","Randulanang"
"351","Jatinom","Mranggen"
"352","Jatinom","Jemawan"
"353","Jatinom","Gedaren"
"354","Jatinom","Cawan"
"355","Jatinom","Tibayan"
"356","Jatinom","Bengking"
"357","Jatinom","Temuireng"
"358","Jatinom","Bandungan"
"359","Jatinom","Kayumas"
"360","Jatinom","Socokongsi"
"361","Jatinom","Glagah"
"362","Jatinom","Krajan"
"363","Jatinom","Jatinom"
"364","Jatinom","Bonyokan"
"365","Jatinom","Pandeyan"
"366","Jatinom","Puluhan"
"367","Kemalang","Bawukan"
"368","Kemalang","Talun"
"369","Kemalang","Panggang"
"370","Kemalang","Balerante"
"371","Kemalang","Sidorejo"
"372","Kemalang","Tegalmulyo"
"373","Kemalang","Tlogowatu"
"374","Kemalang","Tangkil"
"375","Kemalang","Bumiharjo"
"376","Kemalang","Kendalsari"
"377","Kemalang","Dompol"
"378","Kemalang","Kemalang"
"379","Kemalang","Keputran"
"380","Kalikotes","Jimbung"
"381","Kalikotes","Ngemplak"
"382","Kalikotes","Kalikotes"
"383","Kalikotes","Tambongwetan"
"384","Kalikotes","Krajan"
"385","Kalikotes","Jogosetran"
"386","Kalikotes","Gemblegan"
"387","Kebonarum","Gondang"
"388","Kebonarum","Basin"
"389","Kebonarum","Pluneng"
"390","Kebonarum","Ngrundul"
"391","Kebonarum","Malangjiwan"
"392","Kebonarum","Karangduren"
"393","Kebonarum","Menden"
"394","Klaten Utara","Jonggrangan"
"395","Klaten Utara","Gergunung"
"396","Klaten Utara","Jebugan"
"397","Klaten Utara","Sekarsuli"
"398","Klaten Utara","Barenglor"
"399","Klaten Utara","Karanganom"
"400","Klaten Utara","Ketandan"
"401","Klaten Utara","Belangwetan"
